state,county_name,msa
alabama,autauga,montgomery
alabama,baldwin,daphne-fairhope-foley
alabama,barbour,eufaula
alabama,bibb,birmingham
alabama,blount,birmingham
alabama,calhoun,anniston-oxford
alabama,chambers,lagrange
alabama,chilton,birmingham
alabama,coffee,enterprise
alabama,colbert,florence-muscle shoals
alabama,coosa,talladega-sylacauga
alabama,cullman,cullman
alabama,dale,ozark
alabama,dallas,selma
alabama,dekalb,fort payne
alabama,elmore,montgomery
alabama,etowah,gadsden
alabama,franklin,russellville
alabama,geneva,dothan
alabama,greene,tuscaloosa
alabama,hale,tuscaloosa
alabama,henry,dothan
alabama,houston,dothan
alabama,jackson,scottsboro
alabama,jefferson,birmingham
alabama,lauderdale,florence-muscle shoals
alabama,lawrence,decatur
alabama,lee,auburn-opelika
alabama,limestone,huntsville
alabama,lowndes,montgomery
alabama,macon,auburn-opelika
alabama,madison,huntsville
alabama,marshall,albertville
alabama,mobile,mobile
alabama,montgomery,montgomery
alabama,morgan,decatur
alabama,pickens,tuscaloosa
alabama,pike,troy
alabama,russell,columbus
alabama,st. clair,birmingham
alabama,shelby,birmingham
alabama,talladega,talladega-sylacauga
alabama,tallapoosa,alexander city
alabama,tuscaloosa,tuscaloosa
alabama,walker,birmingham
alaska,anchorage municipality,anchorage
alaska,fairbanks north star,fairbanks-college
alaska,juneau city and,juneau
alaska,ketchikan gateway,ketchikan
alaska,matanuska-susitna,anchorage
arizona,cochise,sierra vista-douglas
arizona,coconino,flagstaff
arizona,gila,payson
arizona,graham,safford
arizona,maricopa,phoenix-mesa-chandler
arizona,mohave,lake havasu city-kingman
arizona,navajo,show low
arizona,pima,tucson
arizona,pinal,phoenix-mesa-chandler
arizona,santa cruz,nogales
arizona,yavapai,prescott valley-prescott
arizona,yuma,yuma
arkansas,baxter,mountain home
arkansas,benton,fayetteville-springdale-rogers
arkansas,boone,harrison
arkansas,calhoun,camden
arkansas,clark,arkadelphia
arkansas,cleveland,pine bluff
arkansas,columbia,magnolia
arkansas,craighead,jonesboro
arkansas,crawford,fort smith
arkansas,crittenden,memphis
arkansas,faulkner,little rock-north little rock-conway
arkansas,garland,hot springs
arkansas,grant,little rock-north little rock-conway
arkansas,greene,paragould
arkansas,hot spring,malvern
arkansas,independence,batesville
arkansas,jefferson,pine bluff
arkansas,little river,texarkana
arkansas,lonoke,little rock-north little rock-conway
arkansas,madison,fayetteville-springdale-rogers
arkansas,miller,texarkana
arkansas,mississippi,blytheville
arkansas,newton,harrison
arkansas,ouachita,camden
arkansas,perry,little rock-north little rock-conway
arkansas,poinsett,jonesboro
arkansas,pope,russellville
arkansas,pulaski,little rock-north little rock-conway
arkansas,st. francis,forrest city
arkansas,saline,little rock-north little rock-conway
arkansas,sebastian,fort smith
arkansas,union,el dorado
arkansas,washington,fayetteville-springdale-rogers
arkansas,white,searcy
arkansas,yell,russellville
california,alameda,san francisco-oakland-fremont
california,alpine,gardnerville ranchos
california,butte,chico
california,contra costa,san francisco-oakland-fremont
california,del norte,crescent city
california,el dorado,sacramento-roseville-folsom
california,fresno,fresno
california,humboldt,eureka-arcata
california,imperial,el centro
california,inyo,bishop
california,kern,bakersfield-delano
california,kings,hanford-corcoran
california,lake,clearlake
california,lassen,susanville
california,los angeles,los angeles-long beach-anaheim
california,madera,fresno
california,marin,san francisco-oakland-fremont
california,mendocino,ukiah
california,merced,merced
california,monterey,salinas
california,napa,napa
california,nevada,truckee-grass valley
california,orange,los angeles-long beach-anaheim
california,placer,sacramento-roseville-folsom
california,riverside,riverside-san bernardino-ontario
california,sacramento,sacramento-roseville-folsom
california,san benito,san jose-sunnyvale-santa clara
california,san bernardino,riverside-san bernardino-ontario
california,san diego,san diego-chula vista-carlsbad
california,san francisco,san francisco-oakland-fremont
california,san joaquin,stockton-lodi
california,san luis obispo,san luis obispo-paso robles
california,san mateo,san francisco-oakland-fremont
california,santa barbara,santa maria-santa barbara
california,santa clara,san jose-sunnyvale-santa clara
california,santa cruz,santa cruz-watsonville
california,shasta,redding
california,solano,vallejo
california,sonoma,santa rosa-petaluma
california,stanislaus,modesto
california,sutter,yuba city
california,tehama,red bluff
california,tulare,visalia
california,tuolumne,sonora
california,ventura,oxnard-thousand oaks-ventura
california,yolo,sacramento-roseville-folsom
california,yuba,yuba city
colorado,adams,denver-aurora-centennial
colorado,alamosa,alamosa
colorado,arapahoe,denver-aurora-centennial
colorado,boulder,boulder
colorado,broomfield,denver-aurora-centennial
colorado,clear creek,denver-aurora-centennial
colorado,conejos,alamosa
colorado,costilla,alamosa
colorado,denver,denver-aurora-centennial
colorado,douglas,denver-aurora-centennial
colorado,eagle,edwards
colorado,elbert,denver-aurora-centennial
colorado,el paso,colorado springs
colorado,fremont,canon city
colorado,garfield,rifle
colorado,gilpin,denver-aurora-centennial
colorado,jefferson,denver-aurora-centennial
colorado,lake,breckenridge
colorado,la plata,durango
colorado,larimer,fort collins-loveland
colorado,logan,sterling
colorado,mesa,grand junction
colorado,moffat,steamboat springs
colorado,montrose,montrose
colorado,morgan,fort morgan
colorado,park,denver-aurora-centennial
colorado,pitkin,rifle
colorado,pueblo,pueblo
colorado,routt,steamboat springs
colorado,summit,breckenridge
colorado,teller,colorado springs
colorado,weld,greeley
connecticut,capitol,hartford-west hartford-east hartford
connecticut,greater bridgeport,bridgeport-stamford-danbury
connecticut,lower connecticut river valley,hartford-west hartford-east hartford
connecticut,naugatuck valley,waterbury-shelton
connecticut,northeastern connecticut,putnam
connecticut,northwest hills,torrington
connecticut,south central connecticut,new haven
connecticut,southeastern connecticut,norwich-new london-willimantic
connecticut,western connecticut,bridgeport-stamford-danbury
delaware,kent,dover
delaware,new castle,philadelphia-camden-wilmington
delaware,sussex,seaford
,,washington-arlington-alexandria
florida,alachua,gainesville
florida,baker,jacksonville
florida,bay,panama city-panama city beach
florida,brevard,palm bay-melbourne-titusville
florida,broward,miami-fort lauderdale-west palm beach
florida,charlotte,punta gorda
florida,citrus,homosassa springs
florida,clay,jacksonville
florida,collier,naples-marco island
florida,columbia,lake city
florida,desoto,arcadia
florida,duval,jacksonville
florida,escambia,pensacola-ferry pass-brent
florida,flagler,deltona-daytona beach-ormond beach
florida,gadsden,tallahassee
florida,gilchrist,gainesville
florida,glades,clewiston
florida,hendry,clewiston
florida,hernando,tampa-st. petersburg-clearwater
florida,highlands,sebring
florida,hills,tampa-st. petersburg-clearwater
florida,indian river,sebastian-vero beach-west vero corridor
florida,jefferson,tallahassee
florida,lake,orlando-kissimmee-sanford
florida,lee,cape coral-fort myers
florida,leon,tallahassee
florida,levy,gainesville
florida,manatee,north port-bradenton-sarasota
florida,marion,ocala
florida,martin,port st. lucie
florida,miami-dade,miami-fort lauderdale-west palm beach
florida,monroe,key west-key largo
florida,nassau,jacksonville
florida,okaloosa,crestview-fort walton beach-destin
florida,okeechobee,okeechobee
florida,orange,orlando-kissimmee-sanford
florida,osceola,orlando-kissimmee-sanford
florida,palm beach,miami-fort lauderdale-west palm beach
florida,pasco,tampa-st. petersburg-clearwater
florida,pinellas,tampa-st. petersburg-clearwater
florida,polk,lakeland-winter haven
florida,putnam,palatka
florida,st. johns,jacksonville
florida,st. lucie,port st. lucie
florida,santa rosa,pensacola-ferry pass-brent
florida,sarasota,north port-bradenton-sarasota
florida,seminole,orlando-kissimmee-sanford
florida,sumter,wildwood-the villages
florida,volusia,deltona-daytona beach-ormond beach
florida,wakulla,tallahassee
florida,walton,crestview-fort walton beach-destin
florida,washington,panama city-panama city beach
georgia,atkinson,douglas
georgia,baldwin,milledgeville
georgia,barrow,atlanta-sandy springs-roswell
georgia,bartow,atlanta-sandy springs-roswell
georgia,ben hill,fitzgerald
georgia,bibb,macon-bibb county
georgia,brantley,brunswick-st. simons
georgia,brooks,valdosta
georgia,bryan,savannah
georgia,bulloch,statesboro
georgia,burke,augusta-richmond county
georgia,butts,atlanta-sandy springs-roswell
georgia,camden,kingsland
georgia,carroll,atlanta-sandy springs-roswell
georgia,catoosa,chattanooga
georgia,chatham,savannah
georgia,chattahoochee,columbus
georgia,chattooga,summerville
georgia,cherokee,atlanta-sandy springs-roswell
georgia,clarke,athens-clarke county
georgia,clayton,atlanta-sandy springs-roswell
georgia,cobb,atlanta-sandy springs-roswell
georgia,coffee,douglas
georgia,colquitt,moultrie
georgia,columbia,augusta-richmond county
georgia,coweta,atlanta-sandy springs-roswell
georgia,crawford,macon-bibb county
georgia,crisp,cordele
georgia,dade,chattanooga
georgia,dawson,atlanta-sandy springs-roswell
georgia,decatur,bainbridge
georgia,dekalb,atlanta-sandy springs-roswell
georgia,dougherty,albany
georgia,douglas,atlanta-sandy springs-roswell
georgia,echols,valdosta
georgia,effingham,savannah
georgia,evans,statesboro
georgia,fayette,atlanta-sandy springs-roswell
georgia,floyd,rome
georgia,forsyth,atlanta-sandy springs-roswell
georgia,fulton,atlanta-sandy springs-roswell
georgia,glynn,brunswick-st. simons
georgia,gordon,calhoun
georgia,grady,thomasville
georgia,gwinnett,atlanta-sandy springs-roswell
georgia,habersham,cornelia
georgia,hall,gainesville
georgia,haralson,atlanta-sandy springs-roswell
georgia,harris,columbus
georgia,heard,atlanta-sandy springs-roswell
georgia,henry,atlanta-sandy springs-roswell
georgia,houston,warner robins
georgia,jackson,jefferson
georgia,jasper,atlanta-sandy springs-roswell
georgia,johnson,dublin
georgia,jones,macon-bibb county
georgia,lanier,valdosta
georgia,laurens,dublin
georgia,lee,albany
georgia,liberty,hinesville
georgia,lincoln,augusta-richmond county
georgia,long,hinesville
georgia,lowndes,valdosta
georgia,lumpkin,atlanta-sandy springs-roswell
georgia,mcduffie,augusta-richmond county
georgia,mcintosh,brunswick-st. simons
georgia,madison,athens-clarke county
georgia,marion,columbus
georgia,meriwether,atlanta-sandy springs-roswell
georgia,monroe,macon-bibb county
georgia,montgomery,vidalia
georgia,morgan,atlanta-sandy springs-roswell
georgia,murray,dalton
georgia,muscogee,columbus
georgia,newton,atlanta-sandy springs-roswell
georgia,oconee,athens-clarke county
georgia,oglethorpe,athens-clarke county
georgia,paulding,atlanta-sandy springs-roswell
georgia,peach,warner robins
georgia,pickens,atlanta-sandy springs-roswell
georgia,pierce,waycross
georgia,pike,atlanta-sandy springs-roswell
georgia,polk,cedartown
georgia,quitman,eufaula
georgia,richmond,augusta-richmond county
georgia,rockdale,atlanta-sandy springs-roswell
georgia,schley,americus
georgia,spalding,atlanta-sandy springs-roswell
georgia,stephens,toccoa
georgia,stewart,columbus
georgia,sumter,americus
georgia,talbot,columbus
georgia,terrell,albany
georgia,thomas,thomasville
georgia,tift,tifton
georgia,toombs,vidalia
georgia,troup,lagrange
georgia,turner,tifton
georgia,twiggs,macon-bibb county
georgia,upson,thomaston
georgia,walker,chattanooga
georgia,walton,atlanta-sandy springs-roswell
georgia,ware,waycross
georgia,wayne,jesup
georgia,whitfield,dalton
georgia,worth,albany
hawaii,hawaii,hilo-kailua
hawaii,honolulu,urban honolulu
hawaii,kauai,kapaa
hawaii,maui + kalawao,kahului-wailuku
hawaii,maui + kalawao,kahului-wailuku
idaho,ada,boise city
idaho,bannock,pocatello
idaho,bingham,blackfoot
idaho,blaine,hailey
idaho,boise,boise city
idaho,bonner,sandpoint
idaho,bonneville,idaho falls
idaho,butte,idaho falls
idaho,camas,hailey
idaho,canyon,boise city
idaho,cassia,burley
idaho,elmore,mountain home
idaho,franklin,logan
idaho,fremont,rexburg
idaho,gem,boise city
idaho,jefferson,idaho falls
idaho,jerome,twin falls
idaho,kootenai,coeur d'alene
idaho,latah,moscow
idaho,lincoln,hailey
idaho,madison,rexburg
idaho,minidoka,burley
idaho,nez perce,lewiston
idaho,oneida,brigham city
idaho,owyhee,boise city
idaho,payette,ontario
idaho,teton,jackson
idaho,twin falls,twin falls
illinois,adams,quincy
illinois,alexander,cape girardeau
illinois,bond,st. louis
illinois,boone,rockford
illinois,bureau,ottawa
illinois,calhoun,st. louis
illinois,champaign,champaign-urbana
illinois,christian,taylorville
illinois,clinton,st. louis
illinois,coles,charleston-mattoon
illinois,cook,chicago-naperville-elgin
illinois,cumberland,effingham
illinois,dekalb,chicago-naperville-elgin
illinois,dupage,chicago-naperville-elgin
illinois,effingham,effingham
illinois,ford,champaign-urbana
illinois,fulton,canton
illinois,grundy,chicago-naperville-elgin
illinois,henderson,burlington
illinois,henry,davenport-moline-rock island
illinois,jackson,carbondale
illinois,jefferson,mount vernon
illinois,jersey,st. louis
illinois,kane,chicago-naperville-elgin
illinois,kankakee,kankakee
illinois,kendall,chicago-naperville-elgin
illinois,knox,galesburg
illinois,lake,chicago-naperville-elgin
illinois,lasalle,ottawa
illinois,lee,dixon
illinois,livingston,pontiac
illinois,logan,lincoln
illinois,mcdonough,macomb
illinois,mchenry,chicago-naperville-elgin
illinois,mclean,bloomington
illinois,macon,decatur
illinois,macoupin,st. louis
illinois,madison,st. louis
illinois,marion,centralia
illinois,marshall,peoria
illinois,massac,paducah
illinois,menard,springfield
illinois,mercer,davenport-moline-rock island
illinois,monroe,st. louis
illinois,morgan,jacksonville
illinois,ogle,rochelle
illinois,peoria,peoria
illinois,piatt,champaign-urbana
illinois,putnam,ottawa
illinois,rock island,davenport-moline-rock island
illinois,st. clair,st. louis
illinois,sangamon,springfield
illinois,scott,jacksonville
illinois,stark,peoria
illinois,stephenson,freeport
illinois,tazewell,peoria
illinois,vermilion,danville
illinois,whiteside,sterling
illinois,will,chicago-naperville-elgin
illinois,williamson,marion-herrin
illinois,winnebago,rockford
illinois,woodford,peoria
indiana,adams,decatur
indiana,allen,fort wayne
indiana,bartholomew,columbus
indiana,benton,lafayette-west lafayette
indiana,boone,indianapolis-carmel-greenwood
indiana,brown,indianapolis-carmel-greenwood
indiana,carroll,lafayette-west lafayette
indiana,cass,logansport
indiana,clark,louisville-jefferson county
indiana,clay,terre haute
indiana,clinton,frankfort
indiana,daviess,washington
indiana,dearborn,cincinnati
indiana,decatur,greensburg
indiana,dekalb,auburn
indiana,delaware,muncie
indiana,dubois,jasper
indiana,elkhart,elkhart-goshen
indiana,fayette,connersville
indiana,floyd,louisville-jefferson county
indiana,franklin,cincinnati
indiana,grant,marion
indiana,hamilton,indianapolis-carmel-greenwood
indiana,hancock,indianapolis-carmel-greenwood
indiana,harrison,louisville-jefferson county
indiana,hendricks,indianapolis-carmel-greenwood
indiana,henry,new castle
indiana,howard,kokomo
indiana,huntington,huntington
indiana,jackson,seymour
indiana,jasper,chicago-naperville-elgin
indiana,jefferson,madison
indiana,johnson,indianapolis-carmel-greenwood
indiana,knox,vincennes
indiana,kosciusko,warsaw
indiana,lake,chicago-naperville-elgin
indiana,laporte,michigan city-la porte
indiana,lawrence,bedford
indiana,madison,indianapolis-carmel-greenwood
indiana,marion,indianapolis-carmel-greenwood
indiana,marshall,plymouth
indiana,miami,peru
indiana,monroe,bloomington
indiana,montgomery,crawfordsville
indiana,morgan,indianapolis-carmel-greenwood
indiana,newton,chicago-naperville-elgin
indiana,noble,kendallville
indiana,ohio,cincinnati
indiana,owen,bloomington
indiana,porter,chicago-naperville-elgin
indiana,posey,evansville
indiana,putnam,greencastle
indiana,st. joseph,south bend-mishawaka
indiana,shelby,indianapolis-carmel-greenwood
indiana,steuben,angola
indiana,sullivan,terre haute
indiana,tippecanoe,lafayette-west lafayette
indiana,tipton,indianapolis-carmel-greenwood
indiana,vanderburgh,evansville
indiana,vermillion,terre haute
indiana,vigo,terre haute
indiana,wabash,wabash
indiana,warren,lafayette-west lafayette
indiana,warrick,evansville
indiana,washington,louisville-jefferson county
indiana,wayne,richmond
indiana,wells,fort wayne
indiana,white,monticello
indiana,whitley,fort wayne
iowa,benton,cedar rapids
iowa,black hawk,waterloo-cedar falls
iowa,boone,ames
iowa,bremer,waterloo-cedar falls
iowa,buena vista,storm lake
iowa,carroll,carroll
iowa,cerro gordo,mason city
iowa,clay,spencer
iowa,clinton,clinton
iowa,dallas,des moines-west des moines
iowa,des moines,burlington
iowa,dickinson,spirit lake
iowa,dubuque,dubuque
iowa,grundy,waterloo-cedar falls
iowa,guthrie,des moines-west des moines
iowa,harrison,omaha
iowa,jasper,des moines-west des moines
iowa,johnson,iowa city
iowa,jones,cedar rapids
iowa,lee,fort madison
iowa,linn,cedar rapids
iowa,madison,des moines-west des moines
iowa,mahaska,oskaloosa
iowa,marion,pella
iowa,marshall,marshalltown
iowa,mills,omaha
iowa,muscatine,muscatine
iowa,plymouth,le mars
iowa,polk,des moines-west des moines
iowa,pottawattamie,omaha
iowa,scott,davenport-moline-rock island
iowa,story,ames
iowa,wapello,ottumwa
iowa,warren,des moines-west des moines
iowa,washington,iowa city
iowa,webster,fort dodge
iowa,woodbury,sioux city
iowa,worth,mason city
kansas,atchison,atchison
kansas,barton,great bend
kansas,butler,wichita
kansas,chase,emporia
kansas,cherokee,joplin
kansas,cowley,arkansas city-winfield
kansas,crawford,pittsburg
kansas,doniphan,st. joseph
kansas,douglas,lawrence
kansas,ellis,hays
kansas,finney,garden city
kansas,ford,dodge city
